Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\locale with glob **/*.mo.
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725963858.3055606
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725963858.3105657
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1725963829.7441368
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1725963836.600401
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1725963853.9986682
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1725963872.9394712
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\views.py first seen with mtime 1727878266.5395641
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\models.py first seen with mtime 1725963841.8118308
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1725963835.186898
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1725963836.5804124
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1725963858.3714871
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1725963883.1962128
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1725963841.8038359
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1725963854.0048008
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725963858.7692122
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725963858.3156185
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1725963840.0074232
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1725963858.4609065
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725963858.300534
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1725963835.1909015
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1725963883.2032087
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725963858.7822778
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725963858.295529
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725963858.3105657
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\auth_token.py first seen with mtime 1725963872.920486
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1725963858.208315
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725963858.4588742
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725963859.0531733
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1725963839.5146673
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\travel_project\settings.py first seen with mtime 1727879060.2280302
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725963858.2656367
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725963858.2540326
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725963858.4407897
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725963858.2283027
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725963858.4488328
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1725963836.5994015
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1725963843.3924086
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1725963884.4541788
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1725963858.5735793
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725963859.0551724
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\uploader.py first seen with mtime 1725963872.9374733
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725963857.7454317
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725963858.798408
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\models.py first seen with mtime 1725962873.7855277
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1725963853.958665
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725963858.56542
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725963858.8216453
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725963858.750781
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725963843.4024029
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725963858.7672133
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1725963858.3664896
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\__init__.py first seen with mtime 1725963884.8546672
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1725963882.9483664
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\base.py first seen with mtime 1725963858.5755787
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725963850.3983552
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templatetags\cloudinary.py first seen with mtime 1725963872.9690607
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725963858.2113123
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725963858.225304
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\urls.py first seen with mtime 1727878321.589264
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725963858.4206915
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1725963858.4186735
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725963858.4206915
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1725963840.0044243
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725963851.1737542
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1725963858.7712114
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1725963858.8126328
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725963841.1735303
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1725963858.3787203
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1725963858.1833293
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725963858.7974088
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1725963836.581413
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1725963853.9996684
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\static.py first seen with mtime 1725963859.1131704
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1725963858.8013735
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1725963882.923381
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725963859.1412513
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725963835.1909015
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725963835.1909015
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725963858.4508443
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725963850.3993547
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1725963839.9984279
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725963858.2273035
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1725963854.005664
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1725963839.9974287
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1725963882.9403706
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725963852.1225681
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725963859.1401534
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1725963882.9303763
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725963858.438775
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1725963852.1785338
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725963858.2103128
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1725963858.573457
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725963835.1960728
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\utils.py first seen with mtime 1725963841.8198261
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725963858.3105657
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725963858.4186735
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1725963858.45536
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\api_client\execute_request.py first seen with mtime 1725963872.9433472
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725963858.2854888
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725963858.1763334
